GAS LISTING solo_forth.z80s 			page 1


 GNU assembler version 2.22 (z80-unknown-coff)
	 using BFD version (GNU Binutils) 2.22.
 6074               	;
 6075               	; Apply the sign of _n_ to the double number _d1_, leaving it as
 6076               	; _d2_.
 6077               	;
 6078               	; }doc
 6079               	
 6080 16e0 6D0B      	  dw zero_less_than_
 6081 16e2 6007 E816 	  dw zero_branch_,d_plus_minus.end
 6082 16e6 A70B      	  dw dnegate_
 6083               	d_plus_minus.end:
 6084 16e8 C00A      	  dw semicolon_s_
 6085               	
 6086               	; ----------------------------------------------
 6087 16ea 650C      	  _colon_header abs_,"ABS"
 6088               	
 6089               	; doc{
 6090               	;
 6091               	; abs  ( n -- u )
 6092               	;
 6093               	; Leave the absolute value _u_ of a number _n_.
 6094               	;
 6095               	; }doc
GAS LISTING solo_forth.z80s 			page 112


 6096               	
 6097 16ec E00B D216 	  dw dup_,plus_minus_
 6098 16f0 C00A      	  dw semicolon_s_
 6099               	
 6100               	; ----------------------------------------------
 6101 16f2 650C      	  _colon_header dabs_,"DABS"
 6102               	
 6103               	; doc{
 6104               	;
 6105               	; dabs  ( d -- ud )
 6106               	;
 6107               	; Leave the absolute value _ud_ of a double number _d_.
 6108               	;
 6109               	; }doc
 6110               	
 6111 16f4 E00B DE16 	  dw dup_,d_plus_minus_
 6112 16f8 C00A      	  dw semicolon_s_
 6113               	
 6114               	; ----------------------------------------------
 6115 16fa FC16      	  _code_header umax_,"UMAX"
 6116               	
 6117               	; doc{
 6118               	;
 6119               	; umax  ( u1 u2 -- u1 | u2 )
 6120               	;
 6121               	; }doc
 6122               	
 6123               	  ; [Code from DZX-Forth.]
 6124               	
 6125 16fc D1        	  pop de
 6126 16fd E1        	  pop hl
 6127 16fe CD0C 05   	  call compare_de_hl_unsigned
 6128 1701 C31F 17   	  jp max.1
 6129               	
 6130               	; ----------------------------------------------
 6131 1704 0617      	  _code_header umin_,"UMIN"
 6132               	
 6133               	; doc{
 6134               	;
 6135               	; umin  ( u1 u2 -- u1 | u2 )
 6136               	;
 6137               	; }doc
 6138               	
 6139               	  ; [Code from DZX-Forth.]
 6140               	
 6141 1706 D1        	  pop de
 6142 1707 E1        	  pop hl
 6143 1708 CD0C 05   	  call compare_de_hl_unsigned
 6144 170b C320 17   	  jp max.2
 6145               	
 6146               	; ----------------------------------------------
 6147 170e 1017      	  _code_header min_,"MIN"
 6148               	
 6149               	  ; [Code from DZX-Forth.]
 6150               	
 6151 1710 D1        	  pop de
 6152 1711 E1        	  pop hl
GAS LISTING solo_forth.z80s 			page 113


 6153 1712 CD12 05   	  call compare_de_hl_signed
 6154 1715 C320 17   	  jp max.2
 6155               	
 6156               	; ----------------------------------------------
 6157 1718 1A17      	  _code_header max_,"MAX"
 6158               	
 6159               	  ; [Code from DZX-Forth.]
 6160               	
 6161 171a D1        	  pop de
 6162               	max.de:
 6163 171b E1        	  pop hl
 6164 171c CD12 05   	  call compare_de_hl_signed
 6165               	max.1:
 6166 171f 3F        	  ccf
 6167               	max.2:
 6168 1720 DA5E 05   	  jp c,push_hl
 6169 1723 EB        	  ex de,hl
 6170 1724 C35E 05   	  jp push_hl
 6171               	
 6172               	; ----------------------------------------------
 6173 1727 650C      	  _colon_header m_star_,"M*"
 6174               	
 6175               	; doc{
 6176               	;
 6177               	; m*  ( n1 n2 -- d )  \ fig-Forth
 6178               	;
 6179               	; A mixed magnitude math operation which leaves the double
 6180               	; number signed product of two signed number.
 6181               	;
 6182               	; }doc
 6183               	
 6184 1729 E70B      	  dw two_dup_
 6185 172b 6A0A F00A 	  dw xor_,to_r_
 6186 172f EA16      	  dw abs_
 6187 1731 D90B EA16 	  dw swap_,abs_,u_m_star_
 6187      060A 
 6188 1737 FF0A DE16 	  dw from_r_,d_plus_minus_
 6189 173b C00A      	  dw semicolon_s_
 6190               	
 6191               	; ----------------------------------------------
 6192 173d 650C      	  _colon_header m_slash_,"M/"
 6193               	
 6194               	; doc{
 6195               	;
 6196               	; m/  ( d n1 -- n2 n3 )  \ fig-Forth
 6197               	;
 6198               	; A mixed magnitude math operator which leaves the signed
 6199               	; remainder _n2_ and signed quotient _n3_ from a double number
 6200               	; dividend and divisor _n1_.  The  remainder takes its sign from
 6201               	; the dividend.
 6202               	;
 6203               	; }doc
 6204               	
 6205 173f CC0B      	  dw over_
 6206 1741 F00A      	  dw to_r_
 6207 1743 F00A      	  dw to_r_
 6208 1745 F216      	  dw dabs_
GAS LISTING solo_forth.z80s 			page 114


 6209 1747 4F0B      	  dw r_fetch_
 6210 1749 EA16      	  dw abs_
 6211 174b 100A      	  dw u_slash_mod_
 6212 174d FF0A      	  dw from_r_
 6213 174f 4F0B      	  dw r_fetch_
 6214 1751 6A0A      	  dw xor_
 6215 1753 D216      	  dw plus_minus_
 6216 1755 D90B      	  dw swap_
 6217 1757 FF0A      	  dw from_r_
 6218 1759 D216      	  dw plus_minus_
 6219 175b D90B      	  dw swap_
 6220 175d C00A      	  dw semicolon_s_
 6221               	
 6222               	; ----------------------------------------------
 6223 175f 650C      	  _colon_header star_,"*"
 6224               	
 6225 1761 2717 D40B 	  dw m_star_,drop_
 6226 1765 C00A      	  dw semicolon_s_
 6227               	
 6228               	; ----------------------------------------------
 6229 1767 650C      	  _colon_header slash_mod_,"/MOD"
 6230               	
 6231               	; doc{
 6232               	;
 6233               	; /mod  ( n1 n2 -- rem quot )  \ fig-Forth
 6234               	;
 6235               	; Leave the remainder and signed quotient of _n1_/_n2_. The
 6236               	; remainder has the sign of the dividend.
 6237               	;
 6238               	; }doc
 6239               	
 6240 1769 F00A C316 	  dw to_r_,s_to_d_
 6241 176d FF0A 3D17 	  dw from_r_,m_slash_
 6242 1771 C00A      	  dw semicolon_s_
 6243               	
 6244               	; ----------------------------------------------
 6245 1773 650C      	  _colon_header slash_,"/"
 6246               	
 6247 1775 6717 BD0B 	  dw slash_mod_,nip_
 6248 1779 C00A      	  dw semicolon_s_
 6249               	
 6250               	; ----------------------------------------------
 6251 177b 650C      	  _colon_header mod_,"MOD"
 6252               	
 6253 177d 6717 D40B 	  dw slash_mod_,drop_
 6254 1781 C00A      	  dw semicolon_s_
 6255               	
 6256               	; ----------------------------------------------
 6257 1783 650C      	  _colon_header star_slash_mod_,"*/MOD"
 6258               	
 6259 1785 F00A 2717 	  dw to_r_,m_star_
 6260 1789 FF0A 3D17 	  dw from_r_,m_slash_
 6261 178d C00A      	  dw semicolon_s_
 6262               	
 6263               	; ----------------------------------------------
 6264 178f 650C      	  _colon_header star_slash_,"*/"
 6265               	
GAS LISTING solo_forth.z80s 			page 115


 6266 1791 8317 BD0B 	  dw star_slash_mod_,nip_
 6267 1795 C00A      	  dw semicolon_s_
 6268               	
 6269               	; ----------------------------------------------
 6270 1797 650C      	  _colon_header m_slash_mod_,"M/MOD"
 6271               	
 6272 1799 F00A C50C 	  dw to_r_,zero_,r_fetch_
 6272      4F0B 
 6273 179f 100A      	  dw u_slash_mod_
 6274 17a1 FF0A D90B 	  dw from_r_,swap_
 6275 17a5 F00A 100A 	  dw to_r_,u_slash_mod_,from_r_
 6275      FF0A 
 6276 17ab C00A      	  dw semicolon_s_
 6277               	
 6278               	; ----------------------------------------------
 6279 17ad 650C      	  _colon_header paren_line_,"(LINE)"
 6280               	
 6281 17af F00A      	  dw to_r_
 6282 17b1 E50C F10C 	  dw c_slash_l_,b_slash_buf_,star_slash_mod_
 6282      8317 
 6283 17b7 FF0A F50C 	  dw from_r_,b_slash_scr_,star_,plus_
 6283      5F17 810B 
 6284 17bf 7718 810B 	  dw block_,plus_,c_slash_l_
 6284      E50C 
 6285 17c5 C00A      	  dw semicolon_s_
 6286               	
 6287               	; ----------------------------------------------
 6288 17c7 650C      	  _colon_header dot_line_,".LINE"
 6289               	
 6290 17c9 AD17 3610 	  dw paren_line_,minus_trailing_,type_
 6290      1A10 
 6291 17cf C00A      	  dw semicolon_s_
 6292               	
 6293               	; ----------------------------------------------
 6294 17d1 650C      	  _colon_header message_,"MESSAGE"
 6295               	
 6296               	; doc{
 6297               	;
 6298               	; message  ( n -- )
 6299               	;
 6300               	; }doc
 6301               	
 6302 17d3 140D 1A0C 	  dw warning_,fetch_
 6303 17d7 6007 E517 	  dw zero_branch_,message.number_only
 6304 17db 6513 C10C 	  dw error_to_line_,msg_scr_,dot_line_,space_
 6304      C717 260E 
 6305 17e3 C00A      	  dw semicolon_s_
 6306               	
 6307               	message.number_only:
 6308 17e5 4D10      	  dw paren_dot_quote_
 6309               	  ;_string "MSG # "  ; XXX FIXME compiled with length 2!
 6310 17e7 05        	  db message.string_end-$-1
 6311 17e8 4D53 4720 	  db "MSG #"
 6311      23
 6312               	message.string_end:
 6313               	  ; XXX TODO force decimal base
 6314 17ed 1E1B      	  dw dot_
GAS LISTING solo_forth.z80s 			page 116


 6315 17ef C00A      	  dw semicolon_s_
 6316               	
 6317               	
 6318               	; ----------------------------------------------
 6319 17f1 650C      	  _colon_header update_,"UPDATE"
 6320               	
 6321               	; doc{
 6322               	;
 6323               	; update  ( -- )  \ ANS-Forth
 6324               	;
 6325               	; Mark the most recently referenced block (pointed to by `prev`) as
 6326               	; altered. The block will subsequently be transferred automatically to
 6327               	; disk should its buffer be required for storage of a different block.
 6328               	;
 6329               	; }doc
 6330               	
 6331               	  ; XXX TODO move to the disk?
 6332               	
 6333 17f3 ED0C 1A0C 	  dw disk_buffer_,fetch_
 6334 17f7 8D06 0080 	  dw lit_,0x8000,or_
 6334      5D0A 
 6335 17fd ED0C 490C 	  dw disk_buffer_,store_
 6336 1801 C00A      	  dw semicolon_s_
 6337               	
 6338               	; ----------------------------------------------
 6339 1803 650C      	  _colon_header updated_question_,"UPDATED?"
 6340               	
 6341               	; doc{
 6342               	;
 6343               	; updated?  ( -- f )
 6344               	;
 6345               	; Is the current disk buffer marked as modified?
 6346               	;
 6347               	; }doc
 6348               	
 6349 1805 2D18 6D0B 	  dw buffer_id_,zero_less_than_
 6350 1809 C00A      	  dw semicolon_s_
 6351               	
 6352               	; ----------------------------------------------
 6353 180b 650C      	  _colon_header stream_end_,"STREAM-END"
 6354               	
 6355               	; doc{
 6356               	;
 6357               	; stream-end  ( ca -- )
 6358               	;
 6359               	; Store the null word (a null character) at the given address,
 6360               	; surrounded by spaces. This marks the end of a input stream.
 6361               	;
 6362               	; }doc
 6363               	
 6364 180d 5F06      	  dw s_lit_
 6365 180f 0320 0020 	  db 3,space_char,0,space_char ; string
 6366 1813 1E0E FE09 	  dw rot_,smove_
 6367 1817 C00A      	  dw semicolon_s_
 6368               	
 6369               	; ----------------------------------------------
 6370 1819 650C      	  _colon_header empty_buffers_,"EMPTY-BUFFERS"
GAS LISTING solo_forth.z80s 			page 117


 6371               	
 6372               	; doc{
 6373               	;
 6374               	; empty-buffers  ( -- )
 6375               	; 
 6376               	; Unassign all block buffers. Do not transfer the contents of
 6377               	; any updated block to mass storage.
 6378               	;
 6379               	; }doc
 6380               	
 6381 181b 8D06 FF7F 	  dw lit_,buffer_block_id_mask,disk_buffer_,store_
 6381      ED0C 490C 
 6382 1823 C00A      	  dw semicolon_s_
 6383               	
 6384               	; ----------------------------------------------
 6385 1825 650C      	  _colon_header buffer_data_,"BUFFER-DATA"
 6386               	
 6387               	; doc{
 6388               	;
 6389               	; buffer-data  ( -- a )
 6390               	; 
 6391               	; First data address of the disk buffer.
 6392               	;
 6393               	; }doc
 6394               	
 6395 1827 ED0C 680D 	  dw disk_buffer_,cell_plus_
 6396 182b C00A      	  dw semicolon_s_
 6397               	
 6398               	; ----------------------------------------------
 6399 182d 650C      	  _colon_header buffer_id_,"BUFFER-ID"
 6400               	
 6401               	; doc{
 6402               	;
 6403               	; buffer-id  ( -- x )
 6404               	; 
 6405               	; Id of the disk buffer.
 6406               	;
 6407               	; }doc
 6408               	
 6409 182f ED0C 1A0C 	  dw disk_buffer_,fetch_
 6410 1833 C00A      	  dw semicolon_s_
 6411               	
 6412               	; ----------------------------------------------
 6413 1835 650C      	  _colon_header block_number_,"BLOCK-NUMBER"
 6414               	
 6415               	; doc{
 6416               	;
 6417               	; block-number  ( x -- n )
 6418               	; 
 6419               	; Convert the disk buffer id _x_ to its associated block _n_,
 6420               	; by removing the update bit.
 6421               	;
 6422               	; }doc
 6423               	
 6424 1837 8D06 FF7F 	  _literal buffer_block_id_mask
 6425 183b 500A      	  dw and_
 6426 183d C00A      	  dw semicolon_s_
GAS LISTING solo_forth.z80s 			page 118


 6427               	
 6428               	; ----------------------------------------------
 6429 183f 650C      	  _colon_header buffer_block_,"BUFFER-BLOCK"
 6430               	
 6431               	; doc{
 6432               	;
 6433               	; buffer-block  ( -- n )
 6434               	;
 6435               	; Block number associated with the disk buffer.
 6436               	;
 6437               	; }doc
 6438               	
 6439 1841 2D18 3518 	  dw buffer_id_,block_number_
 6440 1845 C00A      	  dw semicolon_s_
 6441               	
 6442               	; ----------------------------------------------
 6443 1847 650C      	  _colon_header paren_buffer_,"(BUFFER)"
 6444               	
 6445               	; doc{
 6446               	;
 6447               	; (buffer)  ( n -- )
 6448               	;
 6449               	; If the contents of the disk buffer has been marked as updated,
 6450               	; write its block to the disk. Assign the block number _n_ to
 6451               	; the disk buffer.
 6452               	
 6453               	; ----
 6454               	; : (buffer)  ( n -- )
 6455               	;   updated?  if    block-number write-buffer
 6456               	;             else  drop
 6457               	;             then  disk-buffer !  ;
 6458               	; ----
 6459               	 
 6460               	; }doc
 6461               	
 6462 1849 0318      	  dw updated_question_
 6463 184b 6007 5718 	  dw zero_branch_,free_buffer.not_updated
 6464 184f 3518 E818 	  dw block_number_,write_buffer_
 6465 1853 5707 5918 	  dw branch_,free_buffer.end
 6466               	free_buffer.not_updated:
 6467 1857 D40B      	  dw drop_
 6468               	free_buffer.end:
 6469 1859 ED0C 490C 	  dw disk_buffer_,store_
 6470 185d C00A      	  dw semicolon_s_
 6471               	
 6472               	; ----------------------------------------------
 6473 185f 650C      	  _colon_header buffer_,"BUFFER"
 6474               	
 6475               	; doc{
 6476               	;
 6477               	; buffer  ( n -- a )
 6478               	;
 6479               	; Assign the block buffer to block _n_.   If the contents of the
 6480               	; buffer were marked as updated, it is written to the disk.  The
 6481               	; block _n_ is not read from the disk.  The address _a_ left on
 6482               	; stack is the first cell in the buffer for data storage.
 6483               	
GAS LISTING solo_forth.z80s 			page 119


 6484               	; ----
 6485               	; : buffer  ( n -- a )
 6486               	;   dup buffer-block =  if    drop
 6487               	;                       else  (buffer)
 6488               	;                       then  buffer-data  ;
 6489               	; ----
 6490               	
 6491               	; }doc
 6492               	
 6493 1861 E00B 3F18 	  dw dup_,buffer_block_,equals_
 6493      E90D 
 6494 1867 6007 7118 	  dw zero_branch_,buffer.not_equals
 6495               	  ; The requested block is the one already in the buffer.
 6496 186b D40B      	  dw drop_
 6497 186d 5707 7318 	  dw branch_,buffer.end
 6498               	buffer.not_equals:
 6499 1871 4718      	  dw paren_buffer_
 6500               	buffer.end:  
 6501 1873 2518      	  dw buffer_data_ ; first cell of data in the buffer
 6502 1875 C00A      	  dw semicolon_s_
 6503               	
 6504               	; ----------------------------------------------
 6505 1877 650C      	  _colon_header block_,"BLOCK"
 6506               	
 6507               	; doc{
 6508               	;
 6509               	; block  ( n -- a )
 6510               	
 6511               	; If the block _n_ is already in memory, leave the address _a_
 6512               	; of the first cell in the disk buffer for data storage.
 6513               	; 
 6514               	; If the block _n_ is not already in memory, transfer it from
 6515               	; disk to the buffer.  If the block occupying that buffer has
 6516               	; been marked as updated, rewrite it to disk before block _n_ is
 6517               	; read into the buffer.  Finally leave the address _a_ of the
 6518               	; first cell in the disk buffer for data storage.
 6519               	
 6520               	; ----
 6521               	; : block ( n --- a )
 6522               	;   dup buffer-block =
 6523               	;   if    drop
 6524               	;   else  save-buffers  dup read-buffer  disk-buffer !
 6525               	;   then  buffer-data  ;
 6526               	; ----
 6527               	
 6528               	; }doc
 6529               	
 6530 1879 E00B 3F18 	  dw dup_,buffer_block_,equals_
 6530      E90D 
 6531 187f 6007 8918 	  dw zero_branch_,block.not_equals
 6532 1883 D40B      	  dw drop_
 6533 1885 5707 9318 	  dw branch_,block.end
 6534               	block.not_equals:
 6535 1889 1119 E00B 	  dw save_buffers_,dup_,read_buffer_
 6535      D518 
 6536 188f ED0C 490C 	  dw disk_buffer_,store_
 6537               	block.end:
GAS LISTING solo_forth.z80s 			page 120


 6538 1893 2518      	  dw buffer_data_
 6539 1895 C00A      	  dw semicolon_s_
 6540               	
 6541               	; ----------------------------------------------
 6542 1897 9918      	  _code_header flip_,"FLIP"
 6543               	
 6544               	; doc{
 6545               	;
 6546               	; flip  ( n1 -- n2 )
 6547               	;
 6548               	;   Exchange the low and high bytes within n1.
 6549               	;
 6550               	; }doc
 6551               	
 6552               	; [Name taken from eForth. It's called `><` or `cswap` in other
 6553               	; Forth systems.]
 6554               	
 6555 1899 E1        	  pop hl
 6556 189a 7C        	  ld a,h
 6557 189b 65        	  ld h,l
 6558 189c 6F        	  ld l,a
 6559 189d C35E 05   	  jp push_hl
 6560               	
 6561               	; ----------------------------------------------
 6562 18a0 650C      	  _colon_header block_to_sector_,"BLOCK>SECTOR"
 6563               	
 6564               	; doc{
 6565               	
 6566               	; block>sector  ( n1 -- n2 )
 6567               	
 6568               	; Convert the disk block _n1_ to the disk sector _n2_, in the
 6569               	; format required by G+DOS: The high byte of _n2_ is the track
 6570               	; (0..79 for side 0; 128..207 for side 1); the low byte of _n2_
 6571               	; is the sector (1..10).
 6572               	
 6573               	; ----
 6574               	; : block>sector  ( n1 -- n2 )
 6575               	;   \ n2 (high byte) = track 0..79 for side 0, 128..207 for side 1
 6576               	;   \    (low byte)  = sector 1..10
 6577               	;   \ track0 = 0..79
 6578               	;   \ track = 0..207
 6579               	;   \ side = 0..1
 6580               	;   dup 10 mod 1+    ( n1 sector )
 6581               	;   swap dup 20 /    ( sector n1 track0 )
 6582               	;   swap 10 / 1 and  ( sector track0 side )
 6583               	;   128              ( sector track 128 )
 6584               	;   \ * +          ( sector track ) \ XXX OLD for true=1
 6585               	;   negate and or    ( sector track )  \ XXX NEW a bit faster, for true=-1
 6586               	;   flip or  ;
 6587               	; ----
 6588               	;
 6589               	; }doc
 6590               	
 6591 18a2 E00B      	  dw dup_
 6592 18a4 8306 0A   	  _literal 10
 6593 18a7 7B17 570D 	  dw mod_,one_plus_,swap_,dup_
 6593      D90B E00B 
GAS LISTING solo_forth.z80s 			page 121


 6594 18af 8306 14   	  _literal 20
 6595 18b2 7317 D90B 	  dw slash_,swap_
 6596 18b6 8306 0A   	  _literal 10
 6597 18b9 7317 C90C 	  dw slash_,one_,and_
 6597      500A 
 6598               	
 6599               	.if true==1 ; XXX OLD
 6600               	  ; XXX TODO optimize with `7 lshift`?
 6601 18bf 8306 80   	  _literal 128
 6602 18c2 5F17 810B 	  dw star_,plus_
 6603               	.else
 6604               	  dw negate_
 6605               	  _literal 128
 6606               	  dw and_,or_
 6607               	.endif
 6608               	  
 6609 18c6 9718 5D0A 	  dw flip_,or_
 6610 18ca C00A      	  dw semicolon_s_
 6611               	
 6612               	; ----------------------------------------------
 6613 18cc 650C      	  _colon_header read_block_,"READ-BLOCK"
 6614               	
 6615               	; doc{
 6616               	;
 6617               	; read-block  ( a n -- )
 6618               	;
 6619               	; Read disk block _n_ to buffer _a_.
 6620               	;
 6621               	; }doc
 6622               	
 6623 18ce 8306 44   	  _literal 0x44 ; G+DOS command to read a disk sector
 6624 18d1 F218      	  dw transfer_block_
 6625 18d3 C00A      	  dw semicolon_s_
 6626               	
 6627               	; ----------------------------------------------
 6628 18d5 650C      	  _colon_header read_buffer_,"READ-BUFFER"
 6629               	
 6630               	; doc{
 6631               	;
 6632               	; read-buffer  ( n -- )
 6633               	;
 6634               	; Read disk block _n_ to the disk buffer.
 6635               	;
 6636               	; }doc
 6637               	
 6638 18d7 2518 D90B 	  dw buffer_data_,swap_,read_block_
 6638      CC18 
 6639 18dd C00A      	  dw semicolon_s_
 6640               	
 6641               	; ----------------------------------------------
 6642 18df 650C      	  _colon_header write_block_,"WRITE-BLOCK"
 6643               	
 6644               	; doc{
 6645               	;
 6646               	; write-block  ( a n -- )
 6647               	;
 6648               	; Write buffer _a_ to disk block _n_.
GAS LISTING solo_forth.z80s 			page 122


 6649               	;
 6650               	; }doc
 6651               	
 6652 18e1 8306 45   	  _literal 0x45 ; G+DOS command to write a disk sector
 6653 18e4 F218      	  dw transfer_block_
 6654 18e6 C00A      	  dw semicolon_s_
 6655               	
 6656               	; ----------------------------------------------
 6657 18e8 650C      	  _colon_header write_buffer_,"WRITE-BUFFER"
 6658               	
 6659               	; doc{
 6660               	;
 6661               	; write-buffer  ( n -- )
 6662               	;
 6663               	; Write the disk buffer to disk block _n_.
 6664               	;
 6665               	; }doc
 6666               	
 6667 18ea 2518 D90B 	  dw buffer_data_,swap_,write_block_
 6667      DF18 
 6668 18f0 C00A      	  dw semicolon_s_
 6669               	
 6670               	; ----------------------------------------------
 6671 18f2 650C      	  _colon_header transfer_block_,"TRANSFER-BLOCK"
 6672               	
 6673               	; doc{
 6674               	;
 6675               	; transfer-block  ( a n b -- )
 6676               	;
 6677               	; The disk read-write linkage.
 6678               	;
 6679               	; a = source or destination block buffer
 6680               	; n = sequential number of the referenced disk block
 6681               	; b = G+DOS command to read or write a sector
 6682               	;
 6683               	; }doc
 6684               	
 6685 18f4 8D06 0919 	  dw lit_,read_write_sector_command,c_store_
 6685      520C 
 6686 18fa A018      	  dw block_to_sector_
 6687 18fc 0019      	  dw paren_transfer_block_
 6688 18fe C00A      	  dw semicolon_s_
 6689               	
 6690               	paren_transfer_block_:
 6691               	  ; Headerless word with the low level code of `R/W`.
 6692 1900 0219      	  dw paren_transfer_block_pfa ; code field
 6693               	  
 6694               	  ; ( a sector -- )
 6695               	  ; sector (high byte) = track 0..79, +128 if side 1
 6696               	  ;        (low byte)   = sector 1..10
 6697               	paren_transfer_block_pfa:
 6698 1902 D1        	  pop de ; d = track 0..79, +128 if side 1
 6699               	         ; e = sector 1..10
 6700 1903 DDE1      	  pop ix ; address
 6701 1905 C5        	  push bc ; save the Forth IP
 6702 1906 3E02      	  ld a,2 ; drive ; XXX TMP
 6703 1908 CF        	  rst 8 ; G+DOS hook
GAS LISTING solo_forth.z80s 			page 123


 6704               	read_write_sector_command:
 6705               	  ; G+DOS command already patched:
 6706 1909 44        	  db 0x44 ; 0x44 = read ; 0x45 = write
 6707 190a C1        	  pop bc ; restore the Forth IP
 6708 190b DD21 5F05 	  ld ix,next
 6709 190f DDE9      	  _jp_next
 6710               	
 6711               	; ----------------------------------------------
 6712 1911 650C      	  _colon_header save_buffers_,"SAVE-BUFFERS"
 6713               	
 6714               	; doc{
 6715               	;
 6716               	; save-buffers  ( -- )  \ ANS Forth
 6717               	;
 6718               	; If the disk buffer has been modified, transfer its contents to
 6719               	; disk and mark it as unmodified.
 6720               	;
 6721               	; ----
 6722               	; : save-buffers ( -- )
 6723               	;   updated? 0= ?exit \ exit if not updated
 6724               	;   buffer-block dup write-buffer  disk-buffer !  ;
 6725               	; ----
 6726               	;
 6727               	; }doc
 6728               	
 6729 1913 0318 570B 	  dw updated_question_,zero_equals_ ; not updated?
 6730 1917 501D      	  dw question_exit_ ; exit if not updated
 6731               	  ; Updated
 6732 1919 3F18 E00B 	  dw buffer_block_,dup_,write_buffer_
 6732      E818 
 6733 191f ED0C 490C 	  dw disk_buffer_,store_
 6734 1923 C00A      	  dw semicolon_s_
 6735               	
 6736               	; ----------------------------------------------
 6737 1925 650C      	  _colon_header flush_,"FLUSH"
 6738               	
 6739               	  ; XXX TODO -- move to the disk?
 6740               	
 6741 1927 1119 1918 	  dw save_buffers_,empty_buffers_
 6742 192b C00A      	  dw semicolon_s_
 6743               	
 6744               	; ----------------------------------------------
 6745 192d 650C      	  _colon_header paren_load_,"(LOAD)"
 6746               	
 6747               	; doc{
 6748               	;
 6749               	; (load)  ( i*x u -- j*x )
 6750               	;
 6751               	; Store _u_ in `blk` (thus making block _u_ the input source and
 6752               	; setting the input buffer to encompass its contents), set `>in`
 6753               	; to zero, and interpret.  Other stack effects are due to the
 6754               	; words loaded.
 6755               	;
 6756               	; An error is issued if _u_ is zero.
 6757               	;
 6758               	; ----
 6759               	; : (load)  ( i*x u -- j*x )
GAS LISTING solo_forth.z80s 			page 124


 6760               	;   dup 0= 9 ?error
 6761               	;   b/scr * blk !  >in off  interpret  ;
 6762               	; ----
 6763               	;
 6764               	; }doc
 6765               	
 6766 192f E00B 570B 	  dw dup_,zero_equals_
 6767 1933 8306 090D 	  _question_error error.loading_from_screen_0
 6767      0F
 6768 1938 F50C 5F17 	  dw b_slash_scr_,star_,blk_,store_
 6768      1E0D 490C 
 6769 1940 210D FD0B 	  dw to_in_,off_,interpret_
 6769      1C15 
 6770 1946 C00A      	  dw semicolon_s_
 6771               	
 6772               	; ----------------------------------------------
 6773 1948 650C      	  _colon_header continued_,"CONTINUED"
 6774               	
 6775               	; doc{
 6776               	;
 6777               	; continued  ( i*x u -- j*x )  \ Forth-79 (uncontrolled word
 6778               	; definition from the Reference Word Set)
 6779               	;
 6780               	; Store _u_ in `blk` (thus making block _u_ the input source and
 6781               	; setting the input buffer to encompass its contents), set `>in`
 6782               	; to zero, and interpret.  Other stack effects are due to the
 6783               	; words loaded.
 6784               	;
 6785               	; ----
 6786               	; : continued  ( -- )
 6787               	;   ?loading (load)  ;
 6788               	; ----
 6789               	;
 6790               	; }doc
 6791               	
 6792 194a 590F 2D19 	  dw question_loading_,paren_load_
 6793 194e C00A      	  dw semicolon_s_
 6794               	
 6795               	; ----------------------------------------------
 6796 1950 650C      	  _colon_header load_,"LOAD"
 6797               	
 6798               	; doc{
 6799               	;
 6800               	; load  ( u -- )
 6801               	;
 6802               	; Save the current input-source specification. Store _u_ in
 6803               	; `blk` (thus making block _u_ the input source and setting the
 6804               	; input buffer to encompass its contents), set `>in` to zero,
 6805               	; and interpret. When the parse area is exhausted, restore the
 6806               	; prior input source specification. Other stack effects are due
 6807               	; to the words loaded.
 6808               	;
 6809               	; An error is issued if _u_ is zero.
 6810               	;
 6811               	; ----
 6812               	; : load  ( n -- )
 6813               	;   blk @ >r  >in @ >r
GAS LISTING solo_forth.z80s 			page 125


 6814               	;   (load)
 6815               	;   r> >in !  r> blk !  ;
 6816               	; ----
 6817               	;
 6818               	; }doc
 6819               	
 6820 1952 1E0D 1A0C 	  dw blk_,fetch_,to_r_
 6820      F00A 
 6821 1958 210D 1A0C 	  dw to_in_,fetch_,to_r_
 6821      F00A 
 6822 195e 2D19      	  dw paren_load_
 6823 1960 FF0A 210D 	  dw from_r_,to_in_,store_
 6823      490C 
 6824 1966 FF0A 1E0D 	  dw from_r_,blk_,store_
 6824      490C 
 6825 196c C00A      	  dw semicolon_s_
 6826               	
 6827               	; ----------------------------------------------
 6828 196e 650C      	  _colon_header next_screen_,"-->",immediate
 6829               	
 6830               	; doc{
 6831               	;
 6832               	; -->  ( -- )  \ "next-screen"
 6833               	;
 6834               	; Continue interpretation with the next disk screen.
 6835               	;
 6836               	; ----
 6837               	; : -->  ( -- )
 6838               	;   ?loading  >in off
 6839               	;   b/scr blk @ over mod - blk +!  ; immediate
 6840               	; ----
 6841               	;
 6842               	; }doc
 6843               	
 6844 1970 590F      	  dw question_loading_
 6845 1972 210D FD0B 	  dw to_in_,off_
 6846 1976 F50C 1E0D 	  dw b_slash_scr_,blk_,fetch_,over_,mod_,minus_
 6846      1A0C CC0B 
 6846      7B17 D20D 
 6847 1982 1E0D F00B 	  dw blk_,plus_store_
 6848 1986 C00A      	  dw semicolon_s_
 6849               	
 6850               	; ----------------------------------------------
