GAS LISTING solo_forth.z80s 			page 1


 GNU assembler version 2.22 (z80-unknown-coff)
	 using BFD version (GNU Binutils) 2.22.
 4887               	  ; terminal, prompting the operator for the next line of commands.
 4888               	
 4889 113d 1C0B      	  dw r_drop_
 4890               	;  dw lit_,7,border_ ; XXX INFORMER
 4891               	
 4892               	x.end:
 4893 113f C00A      	  dw semicolon_s_
 4894               	
 4895               	; ----------------------------------------------
 4896 1141 4311      	  _code_header fill_,"FILL"
 4897               	
 4898 1143 D1        	  pop de ; e = char
 4899               	fill.e:
 4900 1144 69        	  ld l,c
 4901 1145 60        	  ld h,b ; the Forth IP
 4902 1146 C1        	  pop bc ; count
 4903 1147 E3        	  ex (sp),hl ; save the Forth IP
 4904               	fill.do:
 4905 1148 78        	  ld a,b
 4906 1149 B1        	  or c
 4907 114a CA53 11   	  _jump_z fill.end
 4908 114d 73        	  ld (hl),e
 4909 114e 23        	  inc hl
 4910 114f 0B        	  dec bc
 4911 1150 C348 11   	  jp fill.do
 4912               	fill.end:
 4913 1153 C1        	  pop bc ; restore the Forth IP
 4914 1154 DDE9      	  _jp_next
 4915               	
 4916               	; ----------------------------------------------
 4917 1156 5811      	  _code_header erase_,"ERASE"
 4918               	
 4919 1158 1E00      	  ld e,0
 4920 115a C344 11   	  jp fill.e
 4921               	
 4922               	; ----------------------------------------------
 4923 115d 5F11      	  _code_header blank_,"BLANK"
GAS LISTING solo_forth.z80s 			page 90


 4924               	
 4925 115f 1E20      	  ld e,space_char
 4926 1161 C344 11   	  jp fill.e
 4927               	
 4928               	; ----------------------------------------------
 4929 1164 650C      	  _colon_header hold_,"HOLD"
 4930               	
 4931 1166 8D06 FFFF 	  dw lit_,-1,hld_,plus_store_ ; decrement `hld`
 4931      420D F00B 
 4932 116e 420D 1A0C 	  dw hld_,fetch_,c_store_ ; store character into `pad`
 4932      520C 
 4933 1174 C00A      	  dw semicolon_s_
 4934               	
 4935               	; ----------------------------------------------
 4936 1176 650C      	  _colon_header pad_,"PAD"
 4937               	
 4938 1178 900D      	  dw here_
 4939 117a 8306 44   	  _literal 0x44
 4940 117d 810B      	  dw plus_
 4941 117f C00A      	  dw semicolon_s_
 4942               	
 4943               	; ----------------------------------------------
 4944 1181 650C      	  _colon_header stream_,"STREAM"
 4945               	
 4946               	; doc{
 4947               	;
 4948               	; stream  ( -- ca )
 4949               	;
 4950               	; ca = current parsing position in the stream source
 4951               	;
 4952               	; }doc
 4953               	
 4954 1183 1E0D 1A0C 	  dw blk_,fetch_,question_dup_ ; from disk?
 4954      2E0E 
 4955 1189 6007 9311 	  dw zero_branch_,stream.terminal
 4956 118d 6818      	  dw block_ ; from disk
 4957 118f 5707 9511 	  dw branch_,stream.end
 4958               	stream.terminal:
 4959 1193 450D      	  dw tib_ ; from terminal
 4960               	stream.end:
 4961 1195 210D 1A0C 	  dw to_in_,fetch_,plus_
 4961      810B 
 4962 119b C00A      	  dw semicolon_s_
 4963               	
 4964               	; ----------------------------------------------
 4965 119d 650C      	  _colon_header parsed_,"PARSED"
 4966               	
 4967               	; doc{
 4968               	;
 4969               	; parsed  ( len -- )
 4970               	;
 4971               	; Add the given _len_ plus 1 to `>in`.
 4972               	;
 4973               	; }word
 4974               	
 4975 119f 570D 210D 	  dw one_plus_,to_in_,plus_store_
 4975      F00B 
GAS LISTING solo_forth.z80s 			page 91


 4976 11a5 C00A      	  dw semicolon_s_
 4977               	
 4978               	; ----------------------------------------------
 4979 11a7 650C      	  _colon_header parse_,"PARSE"
 4980               	
 4981               	; doc{
 4982               	;
 4983               	; parse  ( c "text<c>" -- ca len )  \ ANS Forth
 4984               	;
 4985               	; Parse _text_ delimited by the delimiter char _c_.
 4986               	;
 4987               	; ca = address of the parsed string, within the input buffer
 4988               	; len = length of the parsed string
 4989               	;
 4990               	; If the parse area was empty, the resulting string has a zero length.
 4991               	;
 4992               	; }doc
 4993               	
 4994 11a9 8111 D90B 	  dw stream_,swap_,scan_,dup_,parsed_
 4994      BE08 E00B 
 4994      9D11 
 4995 11b3 C00A      	  dw semicolon_s_
 4996               	
 4997               	; ----------------------------------------------
 4998 11b5 650C      	  _colon_header parse_name_,"PARSE-NAME"
 4999               	
 5000               	; doc{
 5001               	;
 5002               	; parse-name  ( "name"  -- ca len )
 5003               	;
 5004               	; }word
 5005               	
 5006 11b7 8111 E00B 	  dw stream_,dup_,to_r_ ; ( ca1 )
 5006      F00A 
 5007 11bd E10C D408 	  dw b_l_,skip_ ; ( ca2 )
 5008 11c1 E00B FF0A 	  dw dup_,from_r_,minus_,to_in_,plus_store_
 5008      D20D 210D 
 5008      F00B 
 5009               	  ; XXX TODO factor of `parse`?:
 5010 11cb E10C BE08 	  dw b_l_,scan_ ; ( ca len )
 5011 11cf E00B 9D11 	  dw dup_,parsed_
 5012 11d3 C00A      	  dw semicolon_s_
 5013               	
 5014               	; ----------------------------------------------
 5015 11d5 650C      	  _colon_header word_,"WORD"
 5016               	
 5017               	; doc{
 5018               	;
 5019               	; word  ( c "<c...>text<c>" -- ca )  \ ANS Forth
 5020               	;
 5021               	; c = delimiter char
 5022               	;
 5023               	; Skip leading _c_ delimiters from the input stream.  Parse the
 5024               	; next text characters from the input stream, until a delimiter
 5025               	; _c_ is found, storing the packed character string beginning at
 5026               	; _ca_, as a counted string (the character count in the first
 5027               	; byte), and with one blank at the end.
GAS LISTING solo_forth.z80s 			page 92


 5028               	;
 5029               	; }doc
 5030               	
 5031 11d7 8111      	  dw stream_ ; ( c a1 )
 5032 11d9 E00B F00A 	  dw dup_,to_r_
 5033 11dd CC0B D408 	  dw over_,skip_ ; ( c a2 )
 5034               	.if  0
 5035               	  dw hex_
 5036               	  _echo 'In word after skip:' ; XXX INFORMER
 5037               	  dw cr_,dot_s_,cr_ ; XXX INFORMER
 5038               	  dw key_,drop_ ; XXX INFORMER
 5039               	.endif
 5040 11e1 E00B FF0A 	  dw dup_,from_r_,minus_,to_in_,plus_store_
 5040      D20D 210D 
 5040      F00B 
 5041               	  ; XXX TODO factor of `parse`:
 5042 11eb D90B BE08 	  dw swap_,scan_ ; ( a2 len )
 5043               	.if  0
 5044               	  dw hex_
 5045               	  _echo 'In word after scan:' ; XXX INFORMER
 5046               	  dw cr_,two_dup_,type_ ; XXX INFORMER
 5047               	  dw cr_,dot_s_,cr_ ; XXX INFORMER
 5048               	  dw key_,drop_ ; XXX INFORMER
 5049               	.endif
 5050 11ef E00B 570D 	  dw dup_,one_plus_,to_in_,plus_store_
 5050      210D F00B 
 5051               	
 5052 11f7 900D      	  dw here_
 5053 11f9 8306 21   	  _literal max_word_length+2
 5054 11fc 5D11      	  dw blank_
 5055               	
 5056 11fe E00B 900D 	  dw dup_,here_,c_store_ ; count byte
 5056      520C 
 5057 1204 900D 570D 	  dw here_,one_plus_ ; destination
 5058 1208 D90B      	  dw swap_ ; count
 5059 120a E609      	  dw cmove_ ; move the word
 5060 120c 900D      	  dw here_
 5061               	
 5062               	  .if 0 ; XXX OLD
 5063               	    ;dw space_ ; XXX INFORMER
 5064               	    ;dw depth_,dot_ ; XXX INFORMER
 5065               	    ;_echo 'blk ' ; XXX INFORMER
 5066               	    ;dw blk_,fetch_,dot_ ; XXX INFORMER
 5067               	    ;_echo 'in ' ; XXX INFORMER
 5068               	    ;dw in_,fetch_,dot_ ; XXX INFORMER
 5069               	    ; dw here_,count_,one_,ink_,type_,zero_,ink_,space_ ; XXX INFORMER
 5070               	    ;dw key_,drop_ ; XXX INFORMER
 5071               	  .endif
 5072               	
 5073 120e C00A      	  dw semicolon_s_
 5074               	; ----------------------------------------------
 5075 1210 650C      	  _colon_header paren_number_,"(NUMBER)"
 5076               	
 5077               	; doc{
 5078               	;
 5079               	; (number)  ( d1 ca1 -- d2 ca2 )  \ fig-Forth
 5080               	;
GAS LISTING solo_forth.z80s 			page 93


 5081               	; Convert the ASCII text beginning at _ca1+l_ with regard to
 5082               	; `base`. The new value is accumulated into double number _d1_,
 5083               	; being left as _d2_.  _ca2_ is the address of the first
 5084               	; unconvertable digit. Used by `number`.
 5085               	;
 5086               	; }doc
 5087               	
 5088               	paren_number.begin: ; begin
 5089 1212 570D      	  dw one_plus_ ; address of the next digit
 5090 1214 E00B F00A 	  dw dup_,to_r_ ; save the address
 5091 1218 230C      	  dw c_fetch_ ; get the digit
 5092               	  ;dw dot_s_,key_,drop_; XXX INFORMER
 5093               	  ;dw dup_,dup_,cr_,dot_,emit_; XXX INFORMER
 5094 121a 330D 1A0C 	  dw base_,fetch_,digit_ ; convert the digit
 5094      4608 
 5095 1220 6007 4E12 	  dw zero_branch_,paren_number.end ; while
 5096 1224 D90B      	  dw swap_ ; get the high order part of d1 to the top.
 5097 1226 330D 1A0C 	  dw base_,fetch_,u_m_star_ ; multiply by base value
 5097      060A 
 5098 122c D40B      	  dw drop_ ; drop the high order part of the product
 5099 122e 1E0E      	  dw rot_ ; move the low order part of d1 to top of stack
 5100 1230 330D 1A0C 	  dw base_,fetch_,u_m_star_ ; multiply by base value
 5100      060A 
 5101 1236 890B      	  dw d_plus_ ; accumulate result into d1
 5102 1238 360D 1A0C 	  dw dpl_,fetch_,one_plus_ ; is DPL other than -1?
 5102      570D 
 5103 123e 6007 4812 	  dw zero_branch_,paren_number.decimal_point_done
 5104               	  ; DPL is not -1, a decimal point was encountered
 5105 1242 C90C 360D 	  dw one_,dpl_,plus_store_ ; increment DPL, one more digit to right of decimal point
 5105      F00B 
 5106               	paren_number.decimal_point_done:
 5107 1248 FF0A      	  dw from_r_ ; pop addr1+1 back to convert the next digit
 5108 124a 5707 1212 	  dw branch_,paren_number.begin ; repeat
 5109               	paren_number.end:
 5110 124e FF0A      	  dw from_r_ ; address of the first non-convertable digit, a2.
 5111 1250 C00A      	  dw semicolon_s_
 5112               	
 5113               	; ----------------------------------------------
 5114 1252 650C      	  _colon_header number_,"NUMBER"
 5115               	
 5116               	; doc{
 5117               	;
 5118               	; number  ( ca  -- d )  \ fig-Forth
 5119               	;
 5120               	; Convert a counted character string left at _ca_, to a signed
 5121               	; .double number, using the current numeric base. If a decimal
 5122               	; point is encountered in the text, its position will be given
 5123               	; in `dpl`, but no other effect occurs. If numeric conversion is
 5124               	; not possible, an error message will be given.
 5125               	;
 5126               	; }doc
 5127               	
 5128               	  ;dw cr_,dup_,count_,swap_,dot_,dot_ ; XXX INFORMER
 5129               	  ;dw dup_,count_,type_ ; XXX INFORMER
 5130 1254 C50C C50C 	  dw zero_,zero_,rot_ ; two zeros, initial value of the double number
 5130      1E0E 
 5131 125a E00B 570D 	  dw dup_,one_plus_,c_fetch_ ; get the first digit
GAS LISTING solo_forth.z80s 			page 94


 5131      230C 
 5132 1260 8306 2D   	  _literal '-'
 5133 1263 E90D      	  dw equals_ ; is it a minus sign?
 5134 1265 E00B F00A 	  dw dup_,to_r_ ; save the flag
 5135               	.if true=(-1)
 5136               	  dw abs_
 5137               	.endif
 5138 1269 810B      	  dw plus_
 5139               	  ; If the first digit is "-", the flag is 1,
 5140               	  ; and addr+1 points to the second digit.
 5141               	  ; If the first digit is not "-", the flag is
 5142               	  ; 0.  addr+0 remains the same, pointing to
 5143               	  ; the first digit.
 5144 126b 8D06 FFFF 	  dw lit_,-1 ; initial value of `dpl`
 5145               	number.begin:
 5146 126f 360D 490C 	  dw dpl_,store_
 5147 1273 1012      	  dw paren_number_ ; convert one digit after another until an invalid char occurs
 5148 1275 E00B 230C 	  dw dup_,c_fetch_ ; get the invalid digit
 5149               	  ;dw dot_s_,key_,drop_; XXX INFORMER
 5150               	  ;dw cr_,dup_,emit_; XXX INFORMER
 5151 1279 E10C E90D 	  dw b_l_,equals_ ; is it a blank?
 5152 127d 6C07 9412 	  dw question_branch_,number.a_blank
 5153               	  ; The invalid digit is not a blank.
 5154 1281 E00B 230C 	  dw dup_,c_fetch_ ; get the invalid digit again
 5155 1285 8306 2E   	  _literal '.'
 5156 1288 DC0D      	  dw not_equals_ ; not a decimal point?
 5157 128a C90C 0D0F 	  _question_error error.not_understood ; error if not
 5158               	  ; Decimal point found, set `dpl` to zero next time.
 5159 128e C50C      	  dw zero_
 5160 1290 5707 6F12 	  dw branch_,number.begin ; repeat
 5161               	number.a_blank:
 5162 1294 D40B      	  dw drop_ ; discard address
 5163 1296 FF0A      	  dw from_r_ ; pop the flag of "-" sign back
 5164 1298 6007 9E12 	  dw zero_branch_,number.end
 5165               	  ; The first digit is a "-" sign.
 5166 129c A70B      	  dw dnegate_
 5167               	number.end:
 5168 129e C00A      	  dw semicolon_s_
 5169               	
 5170               	; ----------------------------------------------
 5171 12a0 A212      	  _code_header upper_,"UPPER"
 5172               	
 5173               	; doc{
 5174               	;
 5175               	; upper  ( c -- c' )
 5176               	;
 5177               	; }doc
 5178               	
 5179 12a2 E1        	  pop hl
 5180 12a3 7D        	  ld a,l
 5181 12a4 CDAB 12   	  call upper.a
 5182 12a7 6F        	  ld l,a
 5183 12a8 C35E 05   	  jp push_hl
 5184               	
 5185               	upper.a:
 5186               	  ; Convert the ASCII char in the 'a' register to uppercase.
 5187 12ab FE61      	  cp 'a'
GAS LISTING solo_forth.z80s 			page 95


 5188 12ad D8        	  ret c
 5189 12ae FE7B      	  cp 'z'+1
 5190 12b0 D0        	  ret nc
 5191 12b1 EE20      	  xor 0x20 ; toggle bit 5
 5192 12b3 C9        	  ret
 5193               	
 5194               	; ----------------------------------------------
 5195 12b4 B612      	  _code_header uppers_,"UPPERS"
 5196               	
 5197               	; doc{
 5198               	;
 5199               	; uppers  ( ca len -- )
 5200               	;
 5201               	; }doc
 5202               	
 5203 12b6 D1        	  pop de
 5204 12b7 E1        	  pop hl
 5205               	uppers.do:
 5206 12b8 7A        	  ld a,d
 5207 12b9 B3        	  or e
 5208 12ba CA5F 05   	  jp z,next
 5209 12bd 7E        	  ld a,(hl)
 5210 12be CDAB 12   	  call upper.a
 5211 12c1 77        	  ld (hl),a
 5212 12c2 23        	  inc hl
 5213 12c3 1B        	  dec de
 5214 12c4 C3B8 12   	  jp uppers.do
 5215               	
 5216               	; ----------------------------------------------
 5217 12c7 650C      	  _colon_header defined_question_,"DEFINED?"
 5218               	
 5219               	; defined?  ( ca len -- wf )
 5220               	
 5221 12c9 3C13 BD0B 	  dw found_,nip_,zero_not_equals_
 5221      620B 
 5222 12cf C00A      	  dw semicolon_s_
 5223               	
 5224               	; ----------------------------------------------
 5225 12d1 650C      	  _colon_header undefined_question_,"UNDEFINED?"
 5226               	
 5227               	; doc{
 5228               	;
 5229               	; undefined?  ( ca len -- wf )
 5230               	;
 5231               	; }doc
 5232               	
 5233 12d3 C712 570B 	  dw defined_question_,zero_equals_
 5234 12d7 C00A      	  dw semicolon_s_
 5235               	
 5236               	; ----------------------------------------------
 5237 12d9 DB12      	  _code_header dollar_store_,"$!"
 5238               	
 5239               	  ; [Code from DZX-Forth's `packed`.]
 5240               	
 5241               	; doc{
 5242               	;
 5243               	; $!  ( ca1 len1 ca2 -- )
GAS LISTING solo_forth.z80s 			page 96


 5244               	;
 5245               	; Store the string _ca1 len1_ as a counted string at _ca2_.  The
 5246               	; source and destination strings are permitted to overlap.
 5247               	;
 5248               	; An ambiguous condition exists if _len1_ is greater than 255 or
 5249               	; the buffer at _ca2_ is less than _len1_+1 characters.
 5250               	;
 5251               	; }doc
 5252               	
 5253               	  ; XXX TODO rename? `s!`, `packed`, `pack`, `uncount`...
 5254               	
 5255 12db D9        	  exx
 5256 12dc D1        	  pop de      ; de=ca2
 5257 12dd C1        	  pop bc      ; c=len1
 5258 12de E1        	  pop hl      ; hl=ca1
 5259 12df C5        	  push bc     ; len1
 5260 12e0 D5        	  push de     ; ca2
 5261 12e1 13        	  inc  de
 5262 12e2 CD1C 05   	  call move_block
 5263 12e5 E1        	  pop hl      ; ca2
 5264 12e6 D1        	  pop de      ; e=len1
 5265 12e7 73        	  ld (hl),e
 5266 12e8 D9        	  exx
 5267 12e9 DDE9      	  _jp_next
 5268               	
 5269               	; ----------------------------------------------
 5270 12eb 650C      	  _colon_header find_,"FIND"
 5271               	
 5272               	; doc{
 5273               	;
 5274               	; find  ( ca --- ca 0 | cfa 1 | cfa -1 )
 5275               	;
 5276               	; Find the definition named in the counted string at _ca_. If
 5277               	; the definition is not found after searching all the
 5278               	; vocabularies in the search order, return _ca_ and zero.  If
 5279               	; the definition is found, return its _cfa_. If the definition
 5280               	; is immediate, also return one (1); otherwise also return
 5281               	; minus-one (-1).
 5282               	;
 5283               	; }doc
 5284               	
 5285               	  ; : find  ( ca --- ca 0 | cfa 1 | cfa -1 )
 5286               	  ;   #vocs 0 do
 5287               	  ;     context i cells + @  ?dup
 5288               	  ;     if  @ (find) ?dup if  unloop exit  then  then
 5289               	  ;   loop  false  ;
 5290               	
 5291 12ed FD0C C50C 	  dw hash_vocs_,zero_,paren_do_
 5291      AD07 
 5292               	find.do:
 5293 12f3 2A0D 4408 	  dw context_,i_,cells_,plus_,fetch_
 5293      800D 810B 
 5293      1A0C 
 5294 12fd 2E0E      	  dw question_dup_ ; a vocabulary in the search order?
 5295 12ff 6007 1113 	  dw zero_branch_,find.loop ; if not, next
 5296               	  ; valid vocabulary in the search order
 5297 1303 1A0C 6508 	  dw fetch_,paren_find_,question_dup_ ; word found in the vocabulary?
GAS LISTING solo_forth.z80s 			page 97


 5297      2E0E 
 5298 1309 6007 1113 	  dw zero_branch_,find.loop ; if not, try the next vocabulary
 5299 130d D60A 3E1D 	  dw unloop_,exit_
 5300               	find.loop:
 5301 1311 7807 F312 	  dw paren_loop_,find.do,false_
 5301      D10C 
 5302 1317 C00A      	  dw semicolon_s_
 5303               	
 5304               	; ----------------------------------------------
 5305 1319 1C14      	  _variable_header find_dollar_,"FIND$"
 5306               	
 5307               	  ; XXX TODO use an unused address above `pad` instead?
 5308               	  ; XXX TODO rename to `word$`?
 5309               	  ; XXX TODO use also in `word`?
 5310               	
 5311 131b 0000 0000 	  ds max_word_length+2
 5311      0000 0000 
 5311      0000 0000 
 5311      0000 0000 
 5311      0000 0000 
 5312               	
 5313               	; ----------------------------------------------
 5314 133c 650C      	  _colon_header found_,"FOUND"
 5315               	
 5316               	; doc{
 5317               	;
 5318               	; found  ( ca len --- ca 0 | cfa 1 | cfa -1 )
 5319               	;
 5320               	; }doc
 5321               	
 5322               	  ; XXX TODO factor
 5323               	
 5324 133e 1913      	  dw find_dollar_
 5325 1340 8306 21   	  _literal max_word_length+2
 5326 1343 5611      	  dw erase_ ; make sure there will be a null at the end
 5327 1345 1913 D912 	  dw find_dollar_,dollar_store_
 5328 1349 1913 0710 	  dw find_dollar_,count_,uppers_
 5328      B412 
 5329 134f 1913 EB12 	  dw find_dollar_,find_
 5330 1353 C00A      	  dw semicolon_s_
 5331               	
 5332               	; ----------------------------------------------
 5333 1355 650C      	  _colon_header paren_abort_,"(ABORT)"
 5334               	
 5335 1357 1816      	  dw abort_
 5336 1359 C00A      	  dw semicolon_s_
 5337               	
 5338               	; ----------------------------------------------
 5339 135b 1C14      	  _variable_header error_number_,"ERROR#"
 5340               	
 5341 135d 0000      	  dw 0
 5342               	
 5343               	; ----------------------------------------------
 5344 135f 1C14      	  _two_variable_header error_pos_,"ERROR-POS"
 5345               	
 5346 1361 0000 0000 	  dw 0,0
 5347               	
GAS LISTING solo_forth.z80s 			page 98


 5348               	; ----------------------------------------------
 5349 1365 650C      	  _colon_header error_to_line_,"ERROR>LINE"
 5350               	
 5351               	; doc{
 5352               	;
 5353               	; error>line  ( n1 -- n2 )
 5354               	;
 5355               	; Convert an error number to its correspondent line offset. This
 5356               	; is used in order to skip the first line of screens and use
 5357               	; them as screen headers as usual.
 5358               	;
 5359               	; }doc
 5360               	
 5361 1367 E00B 570D 	  dw dup_,one_plus_,one_,paren_do_
 5361      C90C AD07 
 5362               	error_to_number.do:
 5363 136f 4408      	  dw i_
 5364 1371 8306 10   	  _literal 16
 5365 1374 6917 570B 	  dw mod_,zero_equals_
 5366               	.if true=(-1)
 5367               	  dw abs_
 5368               	.endif
 5369 1378 810B      	  dw plus_
 5370 137a 7807 6F13 	  dw paren_loop_,error_to_number.do
 5371 137e C00A      	  dw semicolon_s_
 5372               	
 5373               	; ----------------------------------------------
 5374 1380 650C      	  _colon_header error_,"ERROR"
 5375               	
 5376 1382 E00B 5B13 	  dw dup_,error_number_,store_ ; save the error number
 5376      490C 
 5377 1388 140D 1A0C 	  dw warning_,fetch_,zero_less_than_ ; custom error routine?
 5377      6D0B 
 5378 138e 6C07 5713 	  dw question_branch_,paren_abort_pfa ; if so, branch to it
 5379               	
 5380               	error.message:
 5381 1392 900D 0710 	  dw here_,count_,type_ ; last parsed word ; XXX TODO adapt to `parse-word`
 5381      1A10 
 5382 1398 4D10      	  dw paren_dot_quote_
 5383 139a 0427 3F20 	  _string '? '
 5383      27
 5384 139f BF17      	  dw message_
 5385 13a1 0B0D 1A0C 	  dw sp0_,fetch_,sp_store_
 5385      A60A 
 5386 13a7 1E0D 1A0C 	  dw blk_,fetch_,question_dup_
 5386      2E0E 
 5387 13ad 6007 BB13 	  dw zero_branch_,error.end
 5388 13b1 210D 1A0C 	  dw to_in_,fetch_
 5389 13b5 D90B      	  dw swap_
 5390 13b7 5F13 3B0C 	  dw error_pos_,two_store_
 5391               	error.end:
 5392 13bb A315      	  dw quit_
 5393               	
 5394               	; ----------------------------------------------
 5395 13bd 650C      	  _colon_header id_dot_,"ID."
 5396               	
 5397 13bf EE0E 1A10 	  dw nfa_to_string_,type_,space_
GAS LISTING solo_forth.z80s 			page 99


 5397      260E 
 5398 13c5 C00A      	  dw semicolon_s_
 5399               	
 5400               	; ----------------------------------------------
 5401 13c7 650C      	  _colon_header header_,"HEADER"
 5402               	
 5403               	; header  ( "name" -- )
 5404               	
 5405               	  ; XXX TODO -- make sure `current` is searched? else duplicated
 5406               	  ; definitions would not be remarked.
 5407               	  ;
 5408               	  ; the only secure method is:
 5409               	  ;
 5410               	  ;   get-order n>r also current @ context ! defined nr> set-order
 5411               	  ;
 5412               	  ; but that would make the compilation slower.
 5413               	  ; i think it can be left to the programmer.
 5414               	
 5415 13c9 7919      	  dw defined_ ; ( ca 0 | cfa 1 | cfa -1 )
 5416 13cb D816 4D17 	  dw abs_,star_,question_dup_ ; ( 0 | cfa cfa )
 5416      2E0E 
 5417 13d1 6007 DE13 	  dw zero_branch_,header.continue
 5418               	  ; The word is not unique.
 5419 13d5 620E      	  dw cfa_to_nfa_
 5420               	
 5421 13d7 BD13      	  dw id_dot_
 5422 13d9 8306 04BF 	  _message error.not_unique
 5422      17
 5423               	header.continue:
 5424               	
 5425               	    ; XXX TODO adapt to `parse-word`; now it works because
 5426               	    ; `defined` still uses `word`, that leaves the string at
 5427               	    ; `here`.
 5428               	
 5429 13de 900D 0710 	  dw here_,count_
 5430               	  ; XXX TODO error if name is too long? (see lina)
 5431 13e2 110D 1A0C 	  dw width_,fetch_,min_
 5431      FC16 
 5432 13e8 EA06 C40B 	  dw save_string_,tuck_ ; ( len ca len )
 5433 13ec C90C 9806 	  _names_bank
 5434 13f0 900D 8F0A 	  dw here_,comma_np_ ; store a pointer to the cfa
 5435 13f4 460E 8F0A 	  dw latest_,comma_np_ ; link field
 5436               	  ; Now `np` contains the address of the nfa.
 5437 13f8 7F0A D912 	  dw np_fetch_,dollar_store_ ; store the name
 5438 13fc 7F0A 2D0D 	  dw np_fetch_,current_,fetch_,store_ ; update contents of `latest` in the current vocabulary
 5438      1A0C 490C 
 5439 1404 A00F      	  dw smudge_ ; set the smudge bit and page the default bank
 5440 1406 570D 770A 	  dw one_plus_,np_,plus_store_ ; update the names pointer with the length+1
 5440      F00B 
 5441 140c 900D 5E0D 	  dw here_,two_plus_,comma_ ; compile the pfa into code field
 5441      B20D 
 5442 1412 C00A      	  dw semicolon_s_
 5443               	
 5444               	; ----------------------------------------------
 5445 1414 650C      	  _colon_header create_,"CREATE"
 5446               	
 5447 1416 C713 A00F 	  dw header_,smudge_
GAS LISTING solo_forth.z80s 			page 100


 5448 141a C90F      	  dw paren_semicolon_code_
 5449               	do_create:
 5450 141c 13        	  inc de  ; de=pfa
 5451 141d D5        	  push de
 5452 141e DDE9      	  _jp_next
 5453               	
 5454               	; ----------------------------------------------
 5455 1420 650C      	  _colon_header code_,"CODE"
 5456               	
 5457 1422 C713      	  dw header_
 5458 1424 030F      	  dw store_csp_
 5459 1426 FD05 5906 	  dw also_,assembler_,asm_
 5459      8205 
 5460 142c C00A      	  dw semicolon_s_
 5461               	
 5462               	; ----------------------------------------------
 5463 142e 3014      	  _code_header compare_,"COMPARE"
 5464               	
 5465               	  ; ANS Forth
 5466               	  ; Adapted from DZX-Forth
 5467               	
 5468               	  ; XXX TODO do not use compare_strings_case_sensitive,
 5469               	  ; because there will be no option to change it.
 5470               	  ; Use shorter internal code instead.
 5471               	  ; When case insensitive comparation is needed,
 5472               	  ; `uppers` can be used.
 5473               	
 5474 1430 D1        	  pop de      ; de = len2
 5475 1431 E1        	  pop hl      ; hl = ca2
 5476 1432 E3        	  ex (sp),hl  ; hl = len1 ; ( ca1 ca2 )
 5477 1433 7A        	  ld a,d
 5478 1434 BC        	  cp h
 5479 1435 2002      	  jr nz,compare.lengths
 5480 1437 7B        	  ld a,e
 5481 1438 BD        	  cp l
 5482               	compare.lengths:
 5483               	  ; cy = string2 is longer than string1?
 5484 1439 3801      	  jr c,compare.ready
 5485 143b EB        	  ex de,hl
 5486               	compare.ready:
 5487               	  ; de = length of the short string
 5488               	  ; hl = length of the long string
 5489 143c 69        	  ld l,c
 5490 143d 60        	  ld h,b ; hl = Forth IP
 5491 143e C1        	  pop bc ; bc = ca2
 5492 143f E3        	  ex (sp),hl ; hl = ca1 ; save Forth IP
 5493 1440 F5        	  push af ; save carry flag
 5494               	compare.compare_strings: equ $+1 ; XXX not used
 5495 1441 CD59 14   	  call compare_strings_case_sensitive
 5496 1444 2003      	  jr nz,compare.no_match
 5497               	
 5498               	compare.match:
 5499               	  ; The smaller string matches.
 5500 1446 F1        	  pop af ; restore flags
 5501 1447 1801      	  jr compare.end
 5502               	
 5503               	compare.no_match:
GAS LISTING solo_forth.z80s 			page 101


 5504               	  ; The smaller string does not match.
 5505 1449 C1        	  pop bc ; useless carry flag
 5506               	
 5507               	compare.end:
 5508 144a C1        	  pop bc ; restore Forth IP
 5509 144b 2101 00   	  ld hl,1
 5510 144e DA5E 05   	  jp c,push_hl
 5511 1451 2B        	  dec hl ; 0
 5512 1452 CA5E 05   	  jp z,push_hl ; string1 equals string2
 5513 1455 2B        	  dec hl ; -1
 5514 1456 C35E 05   	  jp push_hl
 5515               	
 5516               	compare_strings_case_sensitive:
 5517               	  ; Used by 'compare' and 'search'.
 5518               	  ; Input:
 5519               	  ;   HL = a1
 5520               	  ;   BC = a2
 5521               	  ;   DE = len
 5522               	  ; Output:
 5523               	  ;   Z = match?
 5524               	  ; [Code from DZX-Forth.]
 5525 1459 7B        	  ld a,e
 5526 145a B2        	  or d
 5527 145b C8        	  ret z
 5528 145c 0A        	  ld a,(bc)
 5529 145d BE        	  cp (hl)
 5530 145e C0        	  ret nz
 5531 145f 23        	  inc hl
 5532 1460 03        	  inc bc
 5533 1461 1B        	  dec de
 5534 1462 C359 14   	  jp compare_strings_case_sensitive
 5535               	
 5536               	; ----------------------------------------------
 5537 1465 6714      	  _code_header search_,"SEARCH"
 5538               	
 5539               	  ; search  ( ca1 len1 ca2 len2 -- ca3 len3 -1 | ca1 len1 0 )
 5540               	
 5541               	  ; ANS Forth
 5542               	
 5543               	  ; Adapted from DZX-Forth.
 5544               	  ;
 5545               	  ; XXX TODO do not use compare_strings_case_sensitive,
 5546               	  ; because there will be no option to change it.
 5547               	  ; Use shorter internal code instead.
