GAS LISTING solo_forth.z80s 			page 1


 GNU assembler version 2.22 (z80-unknown-coff)
	 using BFD version (GNU Binutils) 2.22.
 4857               	; have a null word at the end.
 4858               	;
 4859               	; In the fig-Forth model a null character is used to detect the
 4860               	; end of the buffers.  Therefore the scanning words must treat
 4861               	; the null character as a special unconditional delimiter, and
 4862               	; do other tricks in order to simulate the null character found
 4863               	; is a parsed null word.
 4864               	;
 4865               	; In Solo Forth the scanning words does not treat the null char
 4866               	; apart; instead, an actual null word (a null character
 4867               	; surrounded by spaces) is put after the buffers (disk buffers
GAS LISTING solo_forth.z80s 			page 89


 4868               	; and `tib`). Therefore the null word is parsed normally as any
 4869               	; other word. No need to treat the null character as a special
 4870               	; delimiter. This new method is compatible with the original
 4871               	; fig-Forth parsing words.
 4872               	
 4873               	; }doc
 4874               	
 4875 1119 1A0D 160C 	  dw blk_,fetch_ ; input stream from disk?
 4876 111d 6007 3911 	  dw zero_branch_,x.exit ; if not, branch
 4877               	  ; From disk.
 4878 1121 C50C 1A0D 	  dw one_,blk_,plus_store_ ; next disk buffer
 4878      EC0B 
 4879 1127 1D0D F90B 	  dw to_in_,off_ ; clear `in`, preparing parsing of input text
 4880               	
 4881               	  ; XXX WARNING -- The following check of the last block is
 4882               	  ; specific for 2 blocks per screen; the generic slower check
 4883               	  ; would be `blk @ b/scr 1- and`.
 4884               	
 4885 112b 1A0D 160C 	  dw blk_,fetch_,one_,and_ ; was it the last block of the screen?
 4885      C50C 4C0A 
 4886 1133 6C07 3B11 	  dw question_branch_,x.end ; if not, branch
 4887               	  ; Last block of the screen.
 4888 1137 2E0F      	  dw question_exec_ ; error if not executing
 4889               	x.exit:
 4890               	
 4891               	  ; The top item on the return stack is thrown away.  The interpreter
 4892               	  ; will not continue to execute the `?stack` instruction that follows
 4893               	  ; `execute` in `interpret`, but will return to the next higher level
 4894               	  ; of nesting and execute the next word after `interpret` in the Forth
 4895               	  ; loop.  This is when the familiar "ok" message is displayed on the
 4896               	  ; terminal, prompting the operator for the next line of commands.
 4897               	
 4898 1139 180B      	  dw r_drop_
 4899               	;  dw lit_,7,border_ ; XXX INFORMER
 4900               	
 4901               	x.end:
 4902 113b BC0A      	  dw semicolon_s_
 4903               	
 4904               	; ----------------------------------------------
 4905 113d 3F11      	  _code_header fill_,"FILL"
 4906               	
 4907 113f D1        	  pop de ; e = char
 4908               	fill.e:
 4909 1140 69        	  ld l,c
 4910 1141 60        	  ld h,b ; the Forth IP
 4911 1142 C1        	  pop bc ; count
 4912 1143 E3        	  ex (sp),hl ; save the Forth IP
 4913               	fill.do:
 4914 1144 78        	  ld a,b
 4915 1145 B1        	  or c
 4916 1146 CA4F 11   	  _jump_z fill.end
 4917 1149 73        	  ld (hl),e
 4918 114a 23        	  inc hl
 4919 114b 0B        	  dec bc
 4920 114c C344 11   	  jp fill.do
 4921               	fill.end:
 4922 114f C1        	  pop bc ; restore the Forth IP
GAS LISTING solo_forth.z80s 			page 90


 4923 1150 DDE9      	  _jp_next
 4924               	
 4925               	; ----------------------------------------------
 4926 1152 5411      	  _code_header erase_,"ERASE"
 4927               	
 4928 1154 1E00      	  ld e,0
 4929 1156 C340 11   	  jp fill.e
 4930               	
 4931               	; ----------------------------------------------
 4932 1159 5B11      	  _code_header blank_,"BLANK"
 4933               	
 4934 115b 1E20      	  ld e,space_char
 4935 115d C340 11   	  jp fill.e
 4936               	
 4937               	; ----------------------------------------------
 4938 1160 610C      	  _colon_header hold_,"HOLD"
 4939               	
 4940 1162 8D06 FFFF 	  dw lit_,-1,hld_,plus_store_ ; decrement `hld`
 4940      3E0D EC0B 
 4941 116a 3E0D 160C 	  dw hld_,fetch_,c_store_ ; store character into `pad`
 4941      4E0C 
 4942 1170 BC0A      	  dw semicolon_s_
 4943               	
 4944               	; ----------------------------------------------
 4945 1172 610C      	  _colon_header pad_,"PAD"
 4946               	
 4947 1174 8C0D      	  dw here_
 4948 1176 8306 44   	  _literal 0x44
 4949 1179 7D0B      	  dw plus_
 4950 117b BC0A      	  dw semicolon_s_
 4951               	
 4952               	; ----------------------------------------------
 4953 117d 610C      	  _colon_header stream_,"STREAM"
 4954               	
 4955               	; doc{
 4956               	;
 4957               	; stream  ( -- ca )
 4958               	;
 4959               	; ca = current parsing position in the stream source
 4960               	;
 4961               	; }doc
 4962               	
 4963 117f 1A0D 160C 	  dw blk_,fetch_,question_dup_ ; from disk?
 4963      2A0E 
 4964 1185 6007 8F11 	  dw zero_branch_,stream.terminal
 4965 1189 5218      	  dw block_ ; from disk
 4966 118b 5707 9111 	  dw branch_,stream.end
 4967               	stream.terminal:
 4968 118f 410D      	  dw tib_ ; from terminal
 4969               	stream.end:
 4970 1191 1D0D 160C 	  dw to_in_,fetch_,plus_
 4970      7D0B 
 4971 1197 BC0A      	  dw semicolon_s_
 4972               	
 4973               	; ----------------------------------------------
 4974 1199 610C      	  _colon_header parsed_,"PARSED"
 4975               	
GAS LISTING solo_forth.z80s 			page 91


 4976               	; doc{
 4977               	;
 4978               	; parsed  ( len -- )
 4979               	;
 4980               	; Add the given _len_ plus 1 to `>in`.
 4981               	;
 4982               	; }word
 4983               	
 4984 119b 530D 1D0D 	  dw one_plus_,to_in_,plus_store_
 4984      EC0B 
 4985 11a1 BC0A      	  dw semicolon_s_
 4986               	
 4987               	; ----------------------------------------------
 4988 11a3 610C      	  _colon_header parse_,"PARSE"
 4989               	
 4990               	; doc{
 4991               	;
 4992               	; parse  ( c "text<c>" -- ca len )  \ ANS Forth
 4993               	;
 4994               	; Parse _text_ delimited by the delimiter char _c_.
 4995               	;
 4996               	; ca = address of the parsed string, within the input buffer
 4997               	; len = length of the parsed string
 4998               	;
 4999               	; If the parse area was empty, the resulting string has a zero length.
 5000               	;
 5001               	; }doc
 5002               	
 5003 11a5 7D11 D50B 	  dw stream_,swap_,scan_,dup_,parsed_
 5003      BE08 DC0B 
 5003      9911 
 5004 11af BC0A      	  dw semicolon_s_
 5005               	
 5006               	; ----------------------------------------------
 5007 11b1 610C      	  _colon_header parse_name_,"PARSE-NAME"
 5008               	
 5009               	; doc{
 5010               	;
 5011               	; parse-name  ( "name"  -- ca len )
 5012               	;
 5013               	; }word
 5014               	
 5015 11b3 7D11 DC0B 	  dw stream_,dup_,to_r_ ; ( ca1 )
 5015      EC0A 
 5016 11b9 DD0C D408 	  dw b_l_,skip_ ; ( ca2 )
 5017 11bd DC0B FB0A 	  dw dup_,from_r_,minus_,to_in_,plus_store_
 5017      CE0D 1D0D 
 5017      EC0B 
 5018               	  ; XXX TODO factor of `parse`?:
 5019 11c7 DD0C BE08 	  dw b_l_,scan_ ; ( ca len )
 5020 11cb DC0B 9911 	  dw dup_,parsed_
 5021 11cf BC0A      	  dw semicolon_s_
 5022               	
 5023               	; ----------------------------------------------
 5024 11d1 610C      	  _colon_header word_,"WORD"
 5025               	
 5026               	; doc{
GAS LISTING solo_forth.z80s 			page 92


 5027               	;
 5028               	; word  ( c "<c...>text<c>" -- ca )  \ ANS Forth
 5029               	;
 5030               	; c = delimiter char
 5031               	;
 5032               	; Skip leading _c_ delimiters from the input stream.  Parse the
 5033               	; next text characters from the input stream, until a delimiter
 5034               	; _c_ is found, storing the packed character string beginning at
 5035               	; _ca_, as a counted string (the character count in the first
 5036               	; byte), and with one blank at the end.
 5037               	;
 5038               	; }doc
 5039               	
 5040 11d3 7D11      	  dw stream_ ; ( c a1 )
 5041 11d5 DC0B EC0A 	  dw dup_,to_r_
 5042 11d9 C80B D408 	  dw over_,skip_ ; ( c a2 )
 5043               	.if  0
 5044               	  dw hex_
 5045               	  _echo 'In word after skip:' ; XXX INFORMER
 5046               	  dw cr_,dot_s_,cr_ ; XXX INFORMER
 5047               	  dw key_,drop_ ; XXX INFORMER
 5048               	.endif
 5049 11dd DC0B FB0A 	  dw dup_,from_r_,minus_,to_in_,plus_store_
 5049      CE0D 1D0D 
 5049      EC0B 
 5050               	  ; XXX TODO factor of `parse`:
 5051 11e7 D50B BE08 	  dw swap_,scan_ ; ( a2 len )
 5052               	.if  0
 5053               	  dw hex_
 5054               	  _echo 'In word after scan:' ; XXX INFORMER
 5055               	  dw cr_,two_dup_,type_ ; XXX INFORMER
 5056               	  dw cr_,dot_s_,cr_ ; XXX INFORMER
 5057               	  dw key_,drop_ ; XXX INFORMER
 5058               	.endif
 5059 11eb DC0B 530D 	  dw dup_,one_plus_,to_in_,plus_store_
 5059      1D0D EC0B 
 5060               	
 5061 11f3 8C0D      	  dw here_
 5062 11f5 8306 21   	  _literal max_word_length+2
 5063 11f8 5911      	  dw blank_
 5064               	
 5065 11fa DC0B 8C0D 	  dw dup_,here_,c_store_ ; count byte
 5065      4E0C 
 5066 1200 8C0D 530D 	  dw here_,one_plus_ ; destination
 5067 1204 D50B      	  dw swap_ ; count
 5068 1206 E209      	  dw cmove_ ; move the word
 5069 1208 8C0D      	  dw here_
 5070               	
 5071               	  .if 0 ; XXX OLD
 5072               	    ;dw space_ ; XXX INFORMER
 5073               	    ;dw depth_,dot_ ; XXX INFORMER
 5074               	    ;_echo 'blk ' ; XXX INFORMER
 5075               	    ;dw blk_,fetch_,dot_ ; XXX INFORMER
 5076               	    ;_echo 'in ' ; XXX INFORMER
 5077               	    ;dw in_,fetch_,dot_ ; XXX INFORMER
 5078               	    ; dw here_,count_,one_,ink_,type_,zero_,ink_,space_ ; XXX INFORMER
 5079               	    ;dw key_,drop_ ; XXX INFORMER
GAS LISTING solo_forth.z80s 			page 93


 5080               	  .endif
 5081               	
 5082 120a BC0A      	  dw semicolon_s_
 5083               	; ----------------------------------------------
 5084 120c 610C      	  _colon_header paren_number_,"(NUMBER)"
 5085               	
 5086               	; doc{
 5087               	;
 5088               	; (number)  ( d1 ca1 -- d2 ca2 )  \ fig-Forth
 5089               	;
 5090               	; Convert the ASCII text beginning at _ca1+l_ with regard to
 5091               	; `base`. The new value is accumulated into double number _d1_,
 5092               	; being left as _d2_.  _ca2_ is the address of the first
 5093               	; unconvertable digit. Used by `number`.
 5094               	;
 5095               	; }doc
 5096               	
 5097               	paren_number.begin: ; begin
 5098 120e 530D      	  dw one_plus_ ; address of the next digit
 5099 1210 DC0B EC0A 	  dw dup_,to_r_ ; save the address
 5100 1214 1F0C      	  dw c_fetch_ ; get the digit
 5101               	  ;dw dot_s_,key_,drop_; XXX INFORMER
 5102               	  ;dw dup_,dup_,cr_,dot_,emit_; XXX INFORMER
 5103 1216 2F0D 160C 	  dw base_,fetch_,digit_ ; convert the digit
 5103      4608 
 5104 121c 6007 4A12 	  dw zero_branch_,paren_number.end ; while
 5105 1220 D50B      	  dw swap_ ; get the high order part of d1 to the top.
 5106 1222 2F0D 160C 	  dw base_,fetch_,u_m_star_ ; multiply by base value
 5106      020A 
 5107 1228 D00B      	  dw drop_ ; drop the high order part of the product
 5108 122a 1A0E      	  dw rot_ ; move the low order part of d1 to top of stack
 5109 122c 2F0D 160C 	  dw base_,fetch_,u_m_star_ ; multiply by base value
 5109      020A 
 5110 1232 850B      	  dw d_plus_ ; accumulate result into d1
 5111 1234 320D 160C 	  dw dpl_,fetch_,one_plus_ ; is DPL other than -1?
 5111      530D 
 5112 123a 6007 4412 	  dw zero_branch_,paren_number.decimal_point_done
 5113               	  ; DPL is not -1, a decimal point was encountered
 5114 123e C50C 320D 	  dw one_,dpl_,plus_store_ ; increment DPL, one more digit to right of decimal point
 5114      EC0B 
 5115               	paren_number.decimal_point_done:
 5116 1244 FB0A      	  dw from_r_ ; pop addr1+1 back to convert the next digit
 5117 1246 5707 0E12 	  dw branch_,paren_number.begin ; repeat
 5118               	paren_number.end:
 5119 124a FB0A      	  dw from_r_ ; address of the first non-convertable digit, a2.
 5120 124c BC0A      	  dw semicolon_s_
 5121               	
 5122               	; ----------------------------------------------
 5123 124e 610C      	  _colon_header number_,"NUMBER"
 5124               	
 5125               	; doc{
 5126               	;
 5127               	; number  ( ca  -- d )  \ fig-Forth
 5128               	;
 5129               	; Convert a counted character string left at _ca_, to a signed
 5130               	; .double number, using the current numeric base. If a decimal
 5131               	; point is encountered in the text, its position will be given
GAS LISTING solo_forth.z80s 			page 94


 5132               	; in `dpl`, but no other effect occurs. If numeric conversion is
 5133               	; not possible, an error message will be given.
 5134               	;
 5135               	; }doc
 5136               	
 5137               	  ;dw cr_,dup_,count_,swap_,dot_,dot_ ; XXX INFORMER
 5138               	  ;dw dup_,count_,type_ ; XXX INFORMER
 5139 1250 C10C C10C 	  dw zero_,zero_,rot_ ; two zeros, initial value of the double number
 5139      1A0E 
 5140 1256 DC0B 530D 	  dw dup_,one_plus_,c_fetch_ ; get the first digit
 5140      1F0C 
 5141 125c 8306 2D   	  _literal '-'
 5142 125f E50D      	  dw equals_ ; is it a minus sign?
 5143 1261 DC0B EC0A 	  dw dup_,to_r_ ; save the flag
 5144               	.if true=(-1)
 5145               	  dw abs_
 5146               	.endif
 5147 1265 7D0B      	  dw plus_
 5148               	  ; If the first digit is "-", the flag is 1,
 5149               	  ; and addr+1 points to the second digit.
 5150               	  ; If the first digit is not "-", the flag is
 5151               	  ; 0.  addr+0 remains the same, pointing to
 5152               	  ; the first digit.
 5153 1267 8D06 FFFF 	  dw lit_,-1 ; initial value of `dpl`
 5154               	number.begin:
 5155 126b 320D 450C 	  dw dpl_,store_
 5156 126f 0C12      	  dw paren_number_ ; convert one digit after another until an invalid char occurs
 5157 1271 DC0B 1F0C 	  dw dup_,c_fetch_ ; get the invalid digit
 5158               	  ;dw dot_s_,key_,drop_; XXX INFORMER
 5159               	  ;dw cr_,dup_,emit_; XXX INFORMER
 5160 1275 DD0C E50D 	  dw b_l_,equals_ ; is it a blank?
 5161 1279 6C07 9012 	  dw question_branch_,number.a_blank
 5162               	  ; The invalid digit is not a blank.
 5163 127d DC0B 1F0C 	  dw dup_,c_fetch_ ; get the invalid digit again
 5164 1281 8306 2E   	  _literal '.'
 5165 1284 D80D      	  dw not_equals_ ; not a decimal point?
 5166 1286 C50C 090F 	  _question_error error.not_understood ; error if not
 5167               	  ; Decimal point found, set `dpl` to zero next time.
 5168 128a C10C      	  dw zero_
 5169 128c 5707 6B12 	  dw branch_,number.begin ; repeat
 5170               	number.a_blank:
 5171 1290 D00B      	  dw drop_ ; discard address
 5172 1292 FB0A      	  dw from_r_ ; pop the flag of "-" sign back
 5173 1294 6007 9A12 	  dw zero_branch_,number.end
 5174               	  ; The first digit is a "-" sign.
 5175 1298 A30B      	  dw dnegate_
 5176               	number.end:
 5177 129a BC0A      	  dw semicolon_s_
 5178               	
 5179               	; ----------------------------------------------
 5180 129c 9E12      	  _code_header upper_,"UPPER"
 5181               	
 5182               	; doc{
 5183               	;
 5184               	; upper  ( c -- c' )
 5185               	;
 5186               	; }doc
GAS LISTING solo_forth.z80s 			page 95


 5187               	
 5188 129e E1        	  pop hl
 5189 129f 7D        	  ld a,l
 5190 12a0 CDA7 12   	  call upper.a
 5191 12a3 6F        	  ld l,a
 5192 12a4 C35E 05   	  jp push_hl
 5193               	
 5194               	upper.a:
 5195               	  ; Convert the ASCII char in the 'a' register to uppercase.
 5196 12a7 FE61      	  cp 'a'
 5197 12a9 D8        	  ret c
 5198 12aa FE7B      	  cp 'z'+1
 5199 12ac D0        	  ret nc
 5200 12ad EE20      	  xor 0x20 ; toggle bit 5
 5201 12af C9        	  ret
 5202               	
 5203               	; ----------------------------------------------
 5204 12b0 B212      	  _code_header uppers_,"UPPERS"
 5205               	
 5206               	; doc{
 5207               	;
 5208               	; uppers  ( ca len -- )
 5209               	;
 5210               	; }doc
 5211               	
 5212 12b2 D1        	  pop de
 5213 12b3 E1        	  pop hl
 5214               	uppers.do:
 5215 12b4 7A        	  ld a,d
 5216 12b5 B3        	  or e
 5217 12b6 CA5F 05   	  jp z,next
 5218 12b9 7E        	  ld a,(hl)
 5219 12ba CDA7 12   	  call upper.a
 5220 12bd 77        	  ld (hl),a
 5221 12be 23        	  inc hl
 5222 12bf 1B        	  dec de
 5223 12c0 C3B4 12   	  jp uppers.do
 5224               	
 5225               	; ----------------------------------------------
 5226 12c3 610C      	  _colon_header defined_question_,"DEFINED?"
 5227               	
 5228               	; defined?  ( ca len -- wf )
 5229               	
 5230 12c5 3813 B90B 	  dw found_,nip_,zero_not_equals_
 5230      5E0B 
 5231 12cb BC0A      	  dw semicolon_s_
 5232               	
 5233               	; ----------------------------------------------
 5234 12cd 610C      	  _colon_header undefined_question_,"UNDEFINED?"
 5235               	
 5236               	; doc{
 5237               	;
 5238               	; undefined?  ( ca len -- wf )
 5239               	;
 5240               	; }doc
 5241               	
 5242 12cf C312 530B 	  dw defined_question_,zero_equals_
GAS LISTING solo_forth.z80s 			page 96


 5243 12d3 BC0A      	  dw semicolon_s_
 5244               	
 5245               	; ----------------------------------------------
 5246 12d5 D712      	  _code_header dollar_store_,"$!"
 5247               	
 5248               	  ; [Code from DZX-Forth's `packed`.]
 5249               	
 5250               	; doc{
 5251               	;
 5252               	; $!  ( ca1 len1 ca2 -- )
 5253               	;
 5254               	; Store the string _ca1 len1_ as a counted string at _ca2_.  The
 5255               	; source and destination strings are permitted to overlap.
 5256               	;
 5257               	; An ambiguous condition exists if _len1_ is greater than 255 or
 5258               	; the buffer at _ca2_ is less than _len1_+1 characters.
 5259               	;
 5260               	; }doc
 5261               	
 5262               	  ; XXX TODO rename? `s!`, `packed`, `pack`, `uncount`...
 5263               	
 5264 12d7 D9        	  exx
 5265 12d8 D1        	  pop de      ; de=ca2
 5266 12d9 C1        	  pop bc      ; c=len1
 5267 12da E1        	  pop hl      ; hl=ca1
 5268 12db C5        	  push bc     ; len1
 5269 12dc D5        	  push de     ; ca2
 5270 12dd 13        	  inc  de
 5271 12de CD1C 05   	  call move_block
 5272 12e1 E1        	  pop hl      ; ca2
 5273 12e2 D1        	  pop de      ; e=len1
 5274 12e3 73        	  ld (hl),e
 5275 12e4 D9        	  exx
 5276 12e5 DDE9      	  _jp_next
 5277               	
 5278               	; ----------------------------------------------
 5279 12e7 610C      	  _colon_header find_,"FIND"
 5280               	
 5281               	; doc{
 5282               	;
 5283               	; find  ( ca --- ca 0 | cfa 1 | cfa -1 )
 5284               	;
 5285               	; Find the definition named in the counted string at _ca_. If
 5286               	; the definition is not found after searching all the
 5287               	; vocabularies in the search order, return _ca_ and zero.  If
 5288               	; the definition is found, return its _cfa_. If the definition
 5289               	; is immediate, also return one (1); otherwise also return
 5290               	; minus-one (-1).
 5291               	;
 5292               	; }doc
 5293               	
 5294               	  ; : find  ( ca --- ca 0 | cfa 1 | cfa -1 )
 5295               	  ;   #vocs 0 do
 5296               	  ;     context i cells + @  ?dup
 5297               	  ;     if  @ (find) ?dup if  unloop exit  then  then
 5298               	  ;   loop  false  ;
 5299               	
GAS LISTING solo_forth.z80s 			page 97


 5300 12e9 F90C C10C 	  dw hash_vocs_,zero_,paren_do_
 5300      AD07 
 5301               	find.do:
 5302 12ef 260D 4408 	  dw context_,i_,cells_,plus_,fetch_
 5302      7C0D 7D0B 
 5302      160C 
 5303 12f9 2A0E      	  dw question_dup_ ; a vocabulary in the search order?
 5304 12fb 6007 0D13 	  dw zero_branch_,find.loop ; if not, next
 5305               	  ; valid vocabulary in the search order
 5306 12ff 160C 6508 	  dw fetch_,paren_find_,question_dup_ ; word found in the vocabulary?
 5306      2A0E 
 5307 1305 6007 0D13 	  dw zero_branch_,find.loop ; if not, try the next vocabulary
 5308 1309 D20A 281D 	  dw unloop_,exit_
 5309               	find.loop:
 5310 130d 7807 EF12 	  dw paren_loop_,find.do,false_
 5310      CD0C 
 5311 1313 BC0A      	  dw semicolon_s_
 5312               	
 5313               	; ----------------------------------------------
 5314 1315 1814      	  _variable_header find_dollar_,"FIND$"
 5315               	
 5316               	  ; XXX TODO use an unused address above `pad` instead?
 5317               	  ; XXX TODO rename to `word$`?
 5318               	  ; XXX TODO use also in `word`?
 5319               	
 5320 1317 0000 0000 	  ds max_word_length+2
 5320      0000 0000 
 5320      0000 0000 
 5320      0000 0000 
 5320      0000 0000 
 5321               	
 5322               	; ----------------------------------------------
 5323 1338 610C      	  _colon_header found_,"FOUND"
 5324               	
 5325               	; doc{
 5326               	;
 5327               	; found  ( ca len --- ca 0 | cfa 1 | cfa -1 )
 5328               	;
 5329               	; }doc
 5330               	
 5331               	  ; XXX TODO factor
 5332               	
 5333 133a 1513      	  dw find_dollar_
 5334 133c 8306 21   	  _literal max_word_length+2
 5335 133f 5211      	  dw erase_ ; make sure there will be a null at the end
 5336 1341 1513 D512 	  dw find_dollar_,dollar_store_
 5337 1345 1513 0310 	  dw find_dollar_,count_,uppers_
 5337      B012 
 5338 134b 1513 E712 	  dw find_dollar_,find_
 5339 134f BC0A      	  dw semicolon_s_
 5340               	
 5341               	; ----------------------------------------------
 5342 1351 610C      	  _colon_header paren_abort_,"(ABORT)"
 5343               	
 5344 1353 5F16      	  dw abort_
 5345 1355 BC0A      	  dw semicolon_s_
 5346               	
GAS LISTING solo_forth.z80s 			page 98


 5347               	; ----------------------------------------------
 5348 1357 1814      	  _variable_header error_number_,"ERROR#"
 5349               	
 5350 1359 0000      	  dw 0
 5351               	
 5352               	; ----------------------------------------------
 5353 135b 1814      	  _two_variable_header error_pos_,"ERROR-POS"
 5354               	
 5355 135d 0000 0000 	  dw 0,0
 5356               	
 5357               	; ----------------------------------------------
 5358 1361 610C      	  _colon_header error_to_line_,"ERROR>LINE"
 5359               	
 5360               	; doc{
 5361               	;
 5362               	; error>line  ( n1 -- n2 )
 5363               	;
 5364               	; Convert an error number to its correspondent line offset. This
 5365               	; is used in order to skip the first line of screens and use
 5366               	; them as screen headers as usual.
 5367               	;
 5368               	; }doc
 5369               	
 5370 1363 DC0B 530D 	  dw dup_,one_plus_,one_,paren_do_
 5370      C50C AD07 
 5371               	error_to_number.do:
 5372 136b 4408      	  dw i_
 5373 136d 8306 10   	  _literal 16
 5374 1370 5317 530B 	  dw mod_,zero_equals_
 5375               	.if true=(-1)
 5376               	  dw abs_
 5377               	.endif
 5378 1374 7D0B      	  dw plus_
 5379 1376 7807 6B13 	  dw paren_loop_,error_to_number.do
 5380 137a BC0A      	  dw semicolon_s_
 5381               	
 5382               	; ----------------------------------------------
 5383 137c 610C      	  _colon_header error_,"ERROR"
 5384               	
 5385 137e DC0B 5713 	  dw dup_,error_number_,store_ ; save the error number
 5385      450C 
 5386 1384 100D 160C 	  dw warning_,fetch_,zero_less_than_ ; custom error routine?
 5386      690B 
 5387 138a 6C07 5313 	  dw question_branch_,paren_abort_pfa ; if so, branch to it
 5388               	
 5389               	error.message:
 5390 138e 8C0D 0310 	  dw here_,count_,type_ ; last parsed word ; XXX TODO adapt to `parse-word`
 5390      1610 
 5391 1394 4910      	  dw paren_dot_quote_
 5392 1396 0427 3F20 	  _string '? '
 5392      27
 5393 139b A917      	  dw message_
 5394 139d 070D 160C 	  dw sp0_,fetch_,sp_store_
 5394      A20A 
 5395 13a3 1A0D 160C 	  dw blk_,fetch_,question_dup_
 5395      2A0E 
 5396 13a9 6007 B713 	  dw zero_branch_,error.end
GAS LISTING solo_forth.z80s 			page 99


 5397 13ad 1D0D 160C 	  dw to_in_,fetch_
 5398 13b1 D50B      	  dw swap_
 5399 13b3 5B13 370C 	  dw error_pos_,two_store_
 5400               	error.end:
 5401 13b7 EA15      	  dw quit_
 5402               	
 5403               	; ----------------------------------------------
 5404 13b9 610C      	  _colon_header id_dot_,"ID."
 5405               	
 5406 13bb EA0E 1610 	  dw nfa_to_string_,type_,space_
 5406      220E 
 5407 13c1 BC0A      	  dw semicolon_s_
 5408               	
 5409               	; ----------------------------------------------
 5410 13c3 610C      	  _colon_header header_,"HEADER"
 5411               	
 5412               	; header  ( "name" -- )
 5413               	
 5414               	  ; XXX TODO -- make sure `current` is searched? else duplicated
 5415               	  ; definitions would not be remarked.
 5416               	  ;
 5417               	  ; the only secure method is:
 5418               	  ;
 5419               	  ;   get-order n>r also current @ context ! defined nr> set-order
 5420               	  ;
 5421               	  ; but that would make the compilation slower.
 5422               	  ; i think it can be left to the programmer.
 5423               	
 5424 13c5 6319      	  dw defined_ ; ( ca 0 | cfa 1 | cfa -1 )
 5425 13c7 C216 3717 	  dw abs_,star_,question_dup_ ; ( 0 | cfa cfa )
 5425      2A0E 
 5426 13cd 6007 DA13 	  dw zero_branch_,header.continue
 5427               	  ; The word is not unique.
 5428 13d1 5E0E      	  dw cfa_to_nfa_
 5429               	
 5430 13d3 B913      	  dw id_dot_
 5431 13d5 8306 04A9 	  _message error.not_unique
 5431      17
 5432               	header.continue:
 5433               	
 5434               	    ; XXX TODO adapt to `parse-word`; now it works because
 5435               	    ; `defined` still uses `word`, that leaves the string at
 5436               	    ; `here`.
 5437               	
 5438 13da 8C0D 0310 	  dw here_,count_
 5439               	  ; XXX TODO error if name is too long? (see lina)
 5440 13de 0D0D 160C 	  dw width_,fetch_,min_
 5440      E616 
 5441 13e4 EA06 C00B 	  dw save_string_,tuck_ ; ( len ca len )
 5442 13e8 C50C 9806 	  _names_bank
 5443 13ec 8C0D 8B0A 	  dw here_,comma_np_ ; store a pointer to the cfa
 5444 13f0 420E 8B0A 	  dw latest_,comma_np_ ; link field
 5445               	  ; Now `np` contains the address of the nfa.
 5446 13f4 7B0A D512 	  dw np_fetch_,dollar_store_ ; store the name
 5447 13f8 7B0A 290D 	  dw np_fetch_,current_,fetch_,store_ ; update contents of `latest` in the current vocabulary
 5447      160C 450C 
 5448 1400 9C0F      	  dw smudge_ ; set the smudge bit and page the default bank
GAS LISTING solo_forth.z80s 			page 100


 5449 1402 530D 730A 	  dw one_plus_,np_,plus_store_ ; update the names pointer with the length+1
 5449      EC0B 
 5450 1408 8C0D 5A0D 	  dw here_,two_plus_,comma_ ; compile the pfa into code field
 5450      AE0D 
 5451 140e BC0A      	  dw semicolon_s_
 5452               	
 5453               	; ----------------------------------------------
 5454 1410 610C      	  _colon_header create_,"CREATE"
 5455               	
 5456 1412 C313 9C0F 	  dw header_,smudge_
 5457 1416 C50F      	  dw paren_semicolon_code_
 5458               	do_create:
 5459 1418 13        	  inc de  ; de=pfa
 5460 1419 D5        	  push de
 5461 141a DDE9      	  _jp_next
 5462               	
 5463               	; ----------------------------------------------
 5464 141c 610C      	  _colon_header code_,"CODE"
 5465               	
 5466 141e C313      	  dw header_
 5467 1420 FF0E      	  dw store_csp_
 5468 1422 FD05 5906 	  dw also_,assembler_,asm_
 5468      8205 
 5469 1428 BC0A      	  dw semicolon_s_
 5470               	
 5471               	; ----------------------------------------------
 5472 142a 2C14      	  _code_header compare_,"COMPARE"
 5473               	
 5474               	  ; ANS Forth
 5475               	  ; Adapted from DZX-Forth
 5476               	
 5477               	  ; XXX TODO do not use compare_strings_case_sensitive,
 5478               	  ; because there will be no option to change it.
 5479               	  ; Use shorter internal code instead.
 5480               	  ; When case insensitive comparation is needed,
 5481               	  ; `uppers` can be used.
 5482               	
 5483 142c D1        	  pop de      ; de = len2
 5484 142d E1        	  pop hl      ; hl = ca2
 5485 142e E3        	  ex (sp),hl  ; hl = len1 ; ( ca1 ca2 )
 5486 142f 7A        	  ld a,d
 5487 1430 BC        	  cp h
 5488 1431 2002      	  jr nz,compare.lengths
 5489 1433 7B        	  ld a,e
 5490 1434 BD        	  cp l
 5491               	compare.lengths:
 5492               	  ; cy = string2 is longer than string1?
 5493 1435 3801      	  jr c,compare.ready
 5494 1437 EB        	  ex de,hl
 5495               	compare.ready:
 5496               	  ; de = length of the short string
 5497               	  ; hl = length of the long string
 5498 1438 69        	  ld l,c
 5499 1439 60        	  ld h,b ; hl = Forth IP
 5500 143a C1        	  pop bc ; bc = ca2
 5501 143b E3        	  ex (sp),hl ; hl = ca1 ; save Forth IP
